id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_order_line_contratos_abogado,sale_order_line_contratos_abogado,sale.model_sale_order_line,contratos_abogado,1,0,0,0
purchase_order_line_contratos_abogado,purchase_order_line_contratos_abogado,purchase.model_purchase_order_line,contratos_abogado,1,0,0,0
sale_order_line_materia_all,sale_order_line_materia_all,model_sale_order_line_materia,,1,1,1,1

,,,,,,,
,,,,,,,
acp_contrato_contrato_contrario_all,acp_contrato_contrato_contrario_all,model_acp_contrato_contrato_contrario,,1,1,1,1
acp_contrato_contrato_procurador_all,acp_contrato_contrato_procurador_all,model_acp_contrato_contrato_procurador,,1,1,1,1
acp_contrato_contrato_abogado_all,acp_contrato_contrato_abogado_all,model_acp_contrato_contrato_abogado,,1,0,0,0
acp_contrato_contrato_materia_all,acp_contrato_contrato_materia_all,model_acp_contrato_contrato_materia,,1,0,0,0
acp_contrato_fase_judicial_all,acp_contrato_fase_judicial_all,model_acp_contrato_fase_judicial,,1,0,0,0
acp_contrato_materia_all,acp_contrato_materia_all,model_acp_contrato_materia,,1,0,0,0
acp_contrato_oficina_all,acp_contrato_oficina_all,model_acp_contrato_oficina,,1,0,0,0
acp_contrato_organo_legislativo_all,acp_contrato_organo_legislativo_all,model_acp_contrato_organo_legislativo,,1,0,0,0
acp_contrato_partido_judicial_all,acp_contrato_partido_judicial_all,model_acp_contrato_partido_judicial,,1,0,0,0
,,,,,,,
,,,,,,,
acp_contrato_contrato_abogado_manager,acp_contrato_contrato_abogado_manager,model_acp_contrato_contrato_abogado,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_contrato_abogado_user,acp_contrato_contrato_abogado_user,model_acp_contrato_contrato_abogado,acp_contrato.contratos_user,1,1,1,1
acp_contrato_contrato_contrario_manager,acp_contrato_contrato_contrario_manager,model_acp_contrato_contrato_contrario,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_contrato_procurador_manager,acp_contrato_contrato_procurador_manager,model_acp_contrato_contrato_procurador,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_contrato_abogado_manager,acp_contrato_contrato_abogado_manager,model_acp_contrato_contrato_abogado,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_contrato_materia_manager,acp_contrato_contrato_materia_manager,model_acp_contrato_contrato_materia,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_fase_judicial_manager,acp_contrato_fase_judicial_manager,model_acp_contrato_fase_judicial,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_materia_manager,acp_contrato_materia_manager,model_acp_contrato_materia,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_oficina_manager,acp_contrato_oficina_manager,model_acp_contrato_oficina,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_organo_legislativo_manager,acp_contrato_organo_legislativo_manager,model_acp_contrato_organo_legislativo,acp_contrato.contratos_manager,1,1,1,1
acp_contrato_partido_judicial_manager,acp_contrato_partido_judicial_manager,model_acp_contrato_partido_judicial,acp_contrato.contratos_manager,1,1,1,1
,,,,,,,
acp_contrato_contrato_abogado,acp_contrato_contrato_abogado,acp_contrato.model_acp_contrato_contrato,contratos_abogado,1,1,1,0
acp_contrato_servicio_abogado,acp_contrato_servicio_abogado,acp_contrato.model_acp_contrato_servicio,contratos_abogado,1,1,1,0
acp_contrato_tarea_abogado,acp_contrato_tarea_abogado,acp_contrato.model_acp_contrato_tarea,contratos_abogado,1,1,1,1
acp_contrato_servicio_operario_abogado,acp_contrato_servicio_operario_abogado,acp_contrato.model_acp_contrato_servicio_operario,contratos_abogado,1,0,0,0
acp_contrato_servicio_producto_abogado,acp_contrato_servicio_producto_abogado,acp_contrato.model_acp_contrato_servicio_producto,contratos_abogado,1,1,1,1
acp_contrato_tarea_producto_abogado,acp_contrato_tarea_producto_abogado,acp_contrato.model_acp_contrato_tarea_producto,contratos_abogado,1,1,1,1
acp_contrato_contrato_producto_abogado,acp_contrato_contrato_producto_abogado,acp_contrato.model_acp_contrato_contrato_producto,contratos_abogado,1,1,1,1
acp_contrato_conceptos_factura_abogado,acp_contrato_conceptos_factura_abogado,acp_contrato.model_acp_contrato_conceptos_factura,contratos_abogado,1,0,0,0
acp_contrato_programar_servicio_abogado,acp_contrato_programar_servicio_abogado,acp_contrato.model_acp_contrato_programar_servicio,contratos_abogado,1,0,0,0
acp_contrato_fechas_servicio_abogado,acp_contrato_fechas_servicio_abogado,acp_contrato.model_acp_contrato_fechas_servicio,contratos_abogado,1,0,0,0
acp_contrato_facturacion_abogado,acp_contrato_facturacion_abogado,acp_contrato.model_acp_contrato_facturacion,contratos_abogado,1,0,0,0
acp_contrato_fechas_factura_abogado,acp_contrato_fechas_factura_abogado,acp_contrato.model_acp_contrato_fechas_facturacion,contratos_abogado,1,0,0,0
acp_contrato_fechas_servicio_abogado,acp_contrato_fechas_servicio_abogado,acp_contrato.model_acp_contrato_fechas_servicio,contratos_abogado,1,0,0,0
acp_contrato_programar_servicio_abogado,acp_contrato_programar_servicio_abogado,acp_contrato.model_acp_contrato_programar_servicio,contratos_abogado,1,0,0,0
acp_contrato_contrato_abogado_abogado,acp_contrato_contrato_abogado_abogado,model_acp_contrato_contrato_abogado,contratos_abogado,1,1,1,0
