id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_order_line_contratos_manager,sale_order_line_contratos_manager,sale.model_sale_order_line,contratos_manager,1,0,0,0
purchase_order_line_contratos_manager,purchase_order_line_contratos_manager,purchase.model_purchase_order_line,contratos_manager,1,0,0,0
sale_order_line_contratos_user,sale_order_line_contratos_user,sale.model_sale_order_line,contratos_user,1,0,0,0
purchase_order_line_contratos_user,purchase_order_line_contratos_user,purchase.model_purchase_order_line,contratos_user,1,0,0,0
sale_order_line_contratos_user_accounting,sale_order_line_contratos_user_accounting,sale.model_sale_order_line,contratos_user_accounting,1,0,0,0
purchase_order_line_contratos_user_accounting,purchase_order_line_contratos_user_accounting,purchase.model_purchase_order_line,contratos_user_accounting,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
acp_contrato_actividad_all,acp_contrato_actividad_all,model_acp_contrato_actividad,,1,0,0,0
acp_contrato_actividad_producto_all,acp_contrato_actividad_producto_all,model_acp_contrato_actividad_producto,,1,0,0,0
acp_contrato_conceptos_factura_all,acp_contrato_conceptos_factura_all,model_acp_contrato_conceptos_factura,,1,0,0,0
acp_contrato_programar_servicio_all,acp_contrato_programar_servicio_all,model_acp_contrato_programar_servicio,,1,0,0,0
acp_contrato_fechas_servicio_all,acp_contrato_fechas_servicio_all,model_acp_contrato_fechas_servicio,,1,0,0,0
acp_contrato_contrato_all,acp_contrato_contrato_all,model_acp_contrato_contrato,,1,0,0,0
acp_contrato_contrato_producto_all,acp_contrato_contrato_producto_all,model_acp_contrato_contrato_producto,,1,0,0,0
acp_contrato_facturacion_all,acp_contrato_facturacion_all,model_acp_contrato_facturacion,,1,0,0,0
acp_contrato_fechas_factura_all,acp_contrato_fechas_factura_all,model_acp_contrato_fechas_facturacion,,1,0,0,0
acp_contrato_fechas_servicio_all,acp_contrato_fechas_servicio_all,model_acp_contrato_fechas_servicio,,1,0,0,0
acp_contrato_motivo_anulacion_all,acp_contrato_motivo_anulacion_all,model_acp_contrato_motivo_anulacion,,1,0,0,0
acp_contrato_motivo_espera_all,acp_contrato_motivo_espera_all,model_acp_contrato_motivo_espera,,1,0,0,0
acp_contrato_motivo_reclamacion_all,acp_contrato_motivo_reclamacion_all,model_acp_contrato_motivo_reclamacion,,1,0,0,0
acp_contrato_programar_servicio_all,acp_contrato_programar_servicio_all,model_acp_contrato_programar_servicio,,1,0,0,0
acp_contrato_resolucion_all,acp_contrato_resolucion_all,model_acp_contrato_resolucion,,1,0,0,0
acp_contrato_servicio_all,acp_contrato_servicio_all,model_acp_contrato_servicio,,1,0,0,0
acp_contrato_servicio_recurso_all,acp_contrato_servicio_recurso_all,model_acp_contrato_servicio_recurso,,1,0,0,0
acp_contrato_servicio_producto_all,acp_contrato_servicio_producto_all,model_acp_contrato_servicio_producto,,1,0,0,0
acp_contrato_tarea_all,acp_contrato_tarea_all,model_acp_contrato_tarea,,1,0,0,0
acp_contrato_tarea_producto_all,acp_contrato_tarea_producto_all,model_acp_contrato_tarea_producto,,1,0,0,0
acp_contrato_tipo_contrato_all,acp_contrato_tipo_contrato_all,model_acp_contrato_tipo_contrato,,1,0,0,0
acp_contrato_tipo_producto_all,acp_contrato_tipo_producto_all,model_acp_contrato_tipo_producto,,1,0,0,0
acp_contrato_tipo_servicio_all,acp_contrato_tipo_servicio_all,model_acp_contrato_tipo_servicio,,1,0,0,0
acp_contrato_mail_pop_all,acp_contrato_mail_pop_all,model_acp_contrato_mail_pop,,1,0,0,0
acp_contrato_alarm_read,acp_contrato_alarm_read,model_acp_contrato_alarm,,1,0,0,0
acp_contrato_alarm_manager_read,acp_contrato_alarm_manager_read,model_acp_contrato_alarm_manager,,1,0,0,0
acp_contrato_atarea_horas_all,acp_contrato_tarea_horas_all,model_acp_contrato_tarea_horas,,1,1,1,1
,,,,,,,
acp_contrato_contrato_manager,acp_contrato_contrato_manager,model_acp_contrato_contrato,contratos_manager,1,1,1,1
acp_contrato_servicio_manager,acp_contrato_servicio_manager,model_acp_contrato_servicio,contratos_manager,1,1,1,1
acp_contrato_tarea_manager,acp_contrato_tarea_manager,model_acp_contrato_tarea,contratos_manager,1,1,1,1
acp_contrato_servicio_recurso_manager,acp_contrato_servicio_recurso_manager,model_acp_contrato_servicio_recurso,contratos_manager,1,1,1,1
acp_contrato_servicio_producto_manager,acp_contrato_servicio_producto_manager,model_acp_contrato_servicio_producto,contratos_manager,1,1,1,1
acp_contrato_tarea_producto_manager,acp_contrato_tarea_producto_manager,model_acp_contrato_tarea_producto,contratos_manager,1,1,1,1
acp_contrato_contrato_producto_manager,acp_contrato_contrato_producto_manager,model_acp_contrato_contrato_producto,contratos_manager,1,1,1,1
acp_contrato_conceptos_factura_manager,acp_contrato_conceptos_factura_manager,model_acp_contrato_conceptos_factura,contratos_manager,1,1,1,1
acp_contrato_programar_servicio_manager,acp_contrato_programar_servicio_manager,model_acp_contrato_programar_servicio,contratos_manager,1,1,1,1
acp_contrato_fechas_servicio_manager,acp_contrato_fechas_servicio_manager,model_acp_contrato_fechas_servicio,contratos_manager,1,1,1,1
acp_contrato_facturacion_manager,acp_contrato_facturacion_manager,model_acp_contrato_facturacion,contratos_manager,1,1,1,1
acp_contrato_fechas_factura_manager,acp_contrato_fechas_factura_manager,model_acp_contrato_fechas_facturacion,contratos_manager,1,1,1,1
acp_contrato_fechas_servicio_manager,acp_contrato_fechas_servicio_manager,model_acp_contrato_fechas_servicio,contratos_manager,1,1,1,1
acp_contrato_programar_servicio_manager,acp_contrato_programar_servicio_manager,model_acp_contrato_programar_servicio,contratos_manager,1,1,1,1
acp_contrato_mail_pop_manager,acp_contrato_mail_pop_manager,model_acp_contrato_mail_pop,contratos_manager,1,1,1,1
,,,,,,,
acp_contrato_tipo_contrato_manager,acp_contrato_tipo_contrato_manager,model_acp_contrato_tipo_contrato,contratos_manager,1,1,1,1
acp_contrato_tipo_producto_manager,acp_contrato_tipo_producto_manager,model_acp_contrato_tipo_producto,contratos_manager,1,1,1,1
acp_contrato_tipo_servicio_manager,acp_contrato_tipo_servicio_manager,model_acp_contrato_tipo_servicio,contratos_manager,1,1,1,1
acp_contrato_motivo_anulacion_manager,acp_contrato_motivo_anulacion_manager,model_acp_contrato_motivo_anulacion,contratos_manager,1,1,1,1
acp_contrato_motivo_espera_manager,acp_contrato_motivo_espera_manager,model_acp_contrato_motivo_espera,contratos_manager,1,1,1,1
acp_contrato_motivo_reclamacion_manager,acp_contrato_motivo_reclamacion_manager,model_acp_contrato_motivo_reclamacion,contratos_manager,1,1,1,1
acp_contrato_resolucion_manager,acp_contrato_resolucion_manager,model_acp_contrato_resolucion,contratos_manager,1,1,1,1
acp_contrato_actividad_manager,acp_contrato_actividad_manager,model_acp_contrato_actividad,contratos_manager,1,1,1,1
